05/12/2008 16:56:00,"35,35"
12/12/2008 16:56:00,"39,11"
19/12/2008 16:56:00,"39,13"
26/12/2008 16:56:00,"36,9"
02/01/2009 16:56:00,"40,32"
09/01/2009 16:56:00,42
16/01/2009 16:56:00,"39,49"
23/01/2009 16:56:00,"38,08"
30/01/2009 16:56:00,"39,6"
06/02/2009 16:56:00,"43,2"
13/02/2009 16:56:00,"41,85"
20/02/2009 16:56:00,"39,2"
27/02/2009 16:56:00,"38,75"
06/03/2009 16:56:00,"37,5"
13/03/2009 16:56:00,"39,2"
20/03/2009 16:56:00,"40,2"
27/03/2009 16:56:00,"41,74"
03/04/2009 16:56:00,"44,55"
09/04/2009 16:56:00,"45,5"
17/04/2009 16:56:00,"45,85"
24/04/2009 16:56:00,"46,69"
29/04/2009 16:56:00,"46,8"
08/05/2009 16:56:00,"51,36"
15/05/2009 16:56:00,49
22/05/2009 16:56:00,"50,69"
29/05/2009 16:56:00,"53,1"
05/06/2009 16:56:00,"52,76"
12/06/2009 16:56:00,"53,2"
19/06/2009 16:56:00,"51,4"
26/06/2009 16:56:00,"51,56"
03/07/2009 16:56:00,"50,8"
10/07/2009 16:56:00,49
17/07/2009 16:56:00,"51,9"
24/07/2009 16:56:00,"54,4"
31/07/2009 16:56:00,"54,5"
07/08/2009 16:56:00,"56,11"
14/08/2009 16:56:00,"56,5"
21/08/2009 16:56:00,"57,2"
28/08/2009 16:56:00,"57,5"
04/09/2009 16:56:00,"56,65"
11/09/2009 16:56:00,"58,1"
18/09/2009 16:56:00,60
25/09/2009 16:56:00,"59,99"
02/10/2009 16:56:00,"60,99"
09/10/2009 16:56:00,"63,55"
16/10/2009 16:56:00,"65,77"
23/10/2009 16:56:00,"64,7"
30/10/2009 16:56:00,"61,5"
06/11/2009 16:56:00,"63,95"
13/11/2009 16:56:00,"64,8"
19/11/2009 16:56:00,"65,85"
27/11/2009 16:56:00,"66,6"
04/12/2009 16:56:00,"67,5"
11/12/2009 16:56:00,"68,73"
18/12/2009 16:56:00,"66,5"
23/12/2009 16:56:00,"67,25"
30/12/2009 16:56:00,"68,5"
08/01/2010 16:56:00,"69,48"
15/01/2010 16:56:00,"68,5"
22/01/2010 16:56:00,"65,59"
29/01/2010 16:56:00,"64,9"
05/02/2010 16:56:00,62
12/02/2010 16:56:00,"65,6"
19/02/2010 16:56:00,"67,4"
26/02/2010 16:56:00,"66,5"
05/03/2010 16:56:00,"68,5"
12/03/2010 16:56:00,"68,9"
19/03/2010 16:56:00,"68,5"
26/03/2010 16:56:00,"68,3"
01/04/2010 16:56:00,"70,6"
09/04/2010 16:56:00,71
16/04/2010 16:56:00,"68,84"
23/04/2010 16:56:00,"68,95"
30/04/2010 16:56:00,"66,92"
07/05/2010 16:56:00,"62,5"
14/05/2010 16:56:00,"62,9"
